Item Type	Path
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel/Plausi
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel/Plausi
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel/Plausi
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel/Plausi
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel/Plausi
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel/Reference
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel/Reference
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Door Panel/Reference
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/KLH
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/KLH
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/KLH
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/KLH
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/Quot
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/Quot
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/Rear quarter window upper and lower trim
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/Rear quarter window upper and lower trim
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/Rear quarter window upper and lower trim
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/Rear quarter window upper and lower trim
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Glass/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS MG21/Reference
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Extend
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Extend
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Extend/Quot
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Extend/Quot
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Extend/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Quotation
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/REC
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Reference
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Reference
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Reference
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Reference
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/EVA2/F294/Pre-LEK SUS Seat/Reference
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/LEK_document format
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/LEK_document format
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/LEK_document format
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/LEK_document format
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/LEK_document format
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/LEK_document format
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/LEK_document format
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/LEK_document format
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/Active ambient light
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/Active ambient light
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/Active ambient light/Reference
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/Joysonquin
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/Joysonquin
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/Joysonquin
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/Joysonquin
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/Kangni
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/TE
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/TE
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/TE
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/TE
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/TE
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/TE
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/TE
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/TE
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/offer/TE
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/REC
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/supplier TR
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/supplier TR
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/supplier TR
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/supplier TR
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/supplier TR/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/supplier TR/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/supplier TR/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/supplier TR/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/supplier TR/Junsheng
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/supplier TR/Kangni
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/supplier TR/TE
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/technical info
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/technical info
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/technical info
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/technical info
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/technical info
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/finished in 2023/technical info
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer/Joysonquin
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer/Joysonquin
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer/Joysonquin
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer/Joysonquin
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer/Kangni
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/offer/TE
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/REC
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/supplier TR
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/supplier TR
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/supplier TR
Folder	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/supplier TR
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/supplier TR/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/supplier TR/Jonhon
Item	sites/DWT_LEKPlannerChina/Shared Documents/General/【Reminder】 Copy for LEK Smart tool_LEK calculation/MBEA-L/LEK_V580_Gen6 charging socket_Lina/restart/supplier TR/Jonhon
